accuracy,unfairness,accuracy_test,unfairness_test,epsilon
0.8223868531702381,0.24012398252650344,0.8223043155941274,0.24207452664709678,0.0
0.8223868531702381,0.24012398252650344,0.8223043155941274,0.24207452664709678,0.1
0.8223868531702381,0.24012398252650344,0.8223043155941274,0.24207452664709678,0.3
0.8223868531702381,0.24012398252650344,0.8223043155941274,0.24207452664709678,0.4
0.8223868531702381,0.24012398252650344,0.8223043155941274,0.24207452664709678,0.5
0.8205633677254438,0.23650988270879275,0.8190696980244319,0.22466561221073142,0.6
0.8164460783612913,0.1333076178449245,0.8141520701005568,0.10940434380080644,0.7
0.8135664471393713,0.03038838366596115,0.8139540121696605,0.028721982608861985,0.8
0.752104017582335,0.0,0.7521038337535686,0.0,0.9
0.752104017582335,0.0,0.7521038337535686,0.0,0.95
0.752104017582335,0.0,0.7521038337535686,0.0,0.951
0.752104017582335,0.0,0.7521038337535686,0.0,0.952
0.752104017582335,0.0,0.7521038337535686,0.0,0.953
0.752104017582335,0.0,0.7521038337535686,0.0,0.954
0.752104017582335,0.0,0.7521038337535686,0.0,0.955
0.752104017582335,0.0,0.7521038337535686,0.0,0.956
0.752104017582335,0.0,0.7521038337535686,0.0,0.957
0.752104017582335,0.0,0.7521038337535686,0.0,0.958
0.752104017582335,0.0,0.7521038337535686,0.0,0.959
0.752104017582335,0.0,0.7521038337535686,0.0,0.96
0.752104017582335,0.0,0.7521038337535686,0.0,0.961
0.752104017582335,0.0,0.7521038337535686,0.0,0.962
0.752104017582335,0.0,0.7521038337535686,0.0,0.963
0.752104017582335,0.0,0.7521038337535686,0.0,0.964
0.752104017582335,0.0,0.7521038337535686,0.0,0.965
0.752104017582335,0.0,0.7521038337535686,0.0,0.966
0.752104017582335,0.0,0.7521038337535686,0.0,0.967
0.752104017582335,0.0,0.7521038337535686,0.0,0.968
0.752104017582335,0.0,0.7521038337535686,0.0,0.969
0.752104017582335,0.0,0.7521038337535686,0.0,0.97
0.752104017582335,0.0,0.7521038337535686,0.0,0.971
0.752104017582335,0.0,0.7521038337535686,0.0,0.972
0.752104017582335,0.0,0.7521038337535686,0.0,0.973
0.752104017582335,0.0,0.7521038337535686,0.0,0.974
0.752104017582335,0.0,0.7521038337535686,0.0,0.975
0.752104017582335,0.0,0.7521038337535686,0.0,0.976
0.752104017582335,0.0,0.7521038337535686,0.0,0.977
0.752104017582335,0.0,0.7521038337535686,0.0,0.978
0.752104017582335,0.0,0.7521038337535686,0.0,0.979
0.752104017582335,0.0,0.7521038337535686,0.0,0.98
0.752104017582335,0.0,0.7521038337535686,0.0,0.981
0.752104017582335,0.0,0.7521038337535686,0.0,0.982
0.752104017582335,0.0,0.7521038337535686,0.0,0.983
0.752104017582335,0.0,0.7521038337535686,0.0,0.984
0.752104017582335,0.0,0.7521038337535686,0.0,0.985
0.752104017582335,0.0,0.7521038337535686,0.0,0.986
0.752104017582335,0.0,0.7521038337535686,0.0,0.987
0.752104017582335,0.0,0.7521038337535686,0.0,0.988
0.752104017582335,0.0,0.7521038337535686,0.0,0.989
0.752104017582335,0.0,0.7521038337535686,0.0,0.99
0.752104017582335,0.0,0.7521038337535686,0.0,0.991
0.752104017582335,0.0,0.7521038337535686,0.0,0.992
0.752104017582335,0.0,0.7521038337535686,0.0,0.993
0.752104017582335,0.0,0.7521038337535686,0.0,0.994
0.752104017582335,0.0,0.7521038337535686,0.0,0.995
0.752104017582335,0.0,0.7521038337535686,0.0,0.996
0.752104017582335,0.0,0.7521038337535686,0.0,0.997
0.752104017582335,0.0,0.7521038337535686,0.0,0.998
0.752104017582335,0.0,0.7521038337535686,0.0,0.999
0.752104017582335,0.0,0.7521038337535686,0.0,1.0
